File Type,Directory,File Name
SVG,chrome/skin/default/zotero/16/universal,cite.svg
SVG,chrome/skin/default/zotero/16/universal,collapse-others.svg
SVG,chrome/skin/default/zotero/16/universal,color.svg
SVG,chrome/skin/default/zotero/16/universal,copy-collection.svg
SVG,chrome/skin/default/zotero/16/universal,cross.svg
SVG,chrome/skin/default/zotero/16/universal,crossref.svg
SVG,chrome/skin/default/zotero/16/universal,delete-collection.svg
SVG,chrome/skin/default/zotero/16/universal,dialog-options.svg
SVG,chrome/skin/default/zotero/16/universal,dialog-search-library.svg
SVG,chrome/skin/default/zotero/16/universal,dialog-search-list.svg
SVG,chrome/skin/default/zotero/16/universal,document-accept.svg
SVG,chrome/skin/default/zotero/16/universal,down.svg
SVG,chrome/skin/default/zotero/16/universal,duplicate-item.svg
SVG,chrome/skin/default/zotero/16/universal,duplicate.svg
SVG,chrome/skin/default/zotero/16/universal,edit.svg
SVG,chrome/skin/default/zotero/16/universal,empty-trash.svg
SVG,chrome/skin/default/zotero/16/universal,expand-all.svg
SVG,chrome/skin/default/zotero/16/universal,export.svg
SVG,chrome/skin/default/zotero/16/universal,feed-error.svg
SVG,chrome/skin/default/zotero/16/universal,feed-library.svg
SVG,chrome/skin/default/zotero/16/universal,feed-unsubscribe.svg
SVG,chrome/skin/default/zotero/16/universal,feed-updating.svg
SVG,chrome/skin/default/zotero/16/universal,feed.svg
SVG,chrome/skin/default/zotero/16/universal,filter.svg
SVG,chrome/skin/default/zotero/16/universal,folder-open.svg
SVG,chrome/skin/default/zotero/16/universal,folder.svg
SVG,chrome/skin/default/zotero/16/universal,globe.svg
SVG,chrome/skin/default/zotero/16/universal,google-scholar.svg
SVG,chrome/skin/default/zotero/16/universal,grip.svg
SVG,chrome/skin/default/zotero/16/universal,group.svg
SVG,chrome/skin/default/zotero/16/universal,hide.svg
SVG,chrome/skin/default/zotero/16/universal,info.svg
SVG,chrome/skin/default/zotero/16/universal,input-dual.svg
SVG,chrome/skin/default/zotero/16/universal,input-single.svg
SVG,chrome/skin/default/zotero/16/universal,institution.svg
SVG,chrome/skin/default/zotero/16/universal,library-collection.svg
SVG,chrome/skin/default/zotero/16/universal,library-lookup.svg
SVG,chrome/skin/default/zotero/16/universal,library.svg
SVG,chrome/skin/default/zotero/16/universal,link.svg
SVG,chrome/skin/default/zotero/16/universal,list-number.svg
SVG,chrome/skin/default/zotero/16/universal,location.svg
SVG,chrome/skin/default/zotero/16/universal,magnifier.svg
SVG,chrome/skin/default/zotero/16/universal,merge.svg
SVG,chrome/skin/default/zotero/16/universal,minus-circle.svg
SVG,chrome/skin/default/zotero/16/universal,minus.svg
SVG,chrome/skin/default/zotero/16/universal,move-collection.svg
SVG,chrome/skin/default/zotero/16/universal,new-collection.svg
SVG,chrome/skin/default/zotero/16/universal,new-tab.svg
SVG,chrome/skin/default/zotero/16/universal,new-window.svg
SVG,chrome/skin/default/zotero/16/universal,note-info.svg
SVG,chrome/skin/default/zotero/16/universal,note.svg
SVG,chrome/skin/default/zotero/16/universal,open-link.svg
SVG,chrome/skin/default/zotero/16/universal,options.svg
SVG,chrome/skin/default/zotero/16/universal,page.svg
SVG,chrome/skin/default/zotero/16/universal,pause.svg
SVG,chrome/skin/default/zotero/16/universal,pin-remove.svg
SVG,chrome/skin/default/zotero/16/universal,pin.svg
SVG,chrome/skin/default/zotero/16/universal,play.svg
SVG,chrome/skin/default/zotero/16/universal,plus-circle.svg
SVG,chrome/skin/default/zotero/16/universal,plus.svg
SVG,chrome/skin/default/zotero/16/universal,preview-hide.svg
SVG,chrome/skin/default/zotero/16/universal,preview-show.svg
SVG,chrome/skin/default/zotero/16/universal,publications.svg
SVG,chrome/skin/default/zotero/16/universal,refresh.svg
SVG,chrome/skin/default/zotero/16/universal,reindex.svg
SVG,chrome/skin/default/zotero/16/universal,rename-from-parent.svg
SVG,chrome/skin/default/zotero/16/universal,rename.svg
SVG,chrome/skin/default/zotero/16/universal,report.svg
SVG,chrome/skin/default/zotero/16/universal,reset.svg
SVG,chrome/skin/default/zotero/16/universal,restore.svg
SVG,chrome/skin/default/zotero/16/universal,retracted.svg
SVG,chrome/skin/default/zotero/16/universal,retrieve-metadata.svg
SVG,chrome/skin/default/zotero/16/universal,saved-search.svg
SVG,chrome/skin/default/zotero/16/universal,show-item.svg
SVG,chrome/skin/default/zotero/16/universal,sync-12.svg
SVG,chrome/skin/default/zotero/16/universal,sync.svg
SVG,chrome/skin/default/zotero/16/universal,tag.svg
SVG,chrome/skin/default/zotero/16/universal,tick.svg
SVG,chrome/skin/default/zotero/16/universal,trash-empty.svg
SVG,chrome/skin/default/zotero/16/universal,trash.svg
SVG,chrome/skin/default/zotero/16/universal,unfiled.svg
SVG,chrome/skin/default/zotero/16/universal,unlink.svg
SVG,chrome/skin/default/zotero/16/universal,up.svg
SVG,chrome/skin/default/zotero/16/universal,view.svg
SVG,chrome/skin/default/zotero/16/universal,x-8.svg
SVG,chrome/skin/default/zotero/20/universal,add-collection.svg
SVG,chrome/skin/default/zotero/20/universal,add-file.svg
SVG,chrome/skin/default/zotero/20/universal,add-item.svg
SVG,chrome/skin/default/zotero/20/universal,arrow-left.svg
SVG,chrome/skin/default/zotero/20/universal,arrow-right.svg
SVG,chrome/skin/default/zotero/20/universal,chevron-tabs.svg
SVG,chrome/skin/default/zotero/20/universal,chevron.svg
SVG,chrome/skin/default/zotero/20/universal,cite.svg
SVG,chrome/skin/default/zotero/20/universal,cog.svg
SVG,chrome/skin/default/zotero/20/universal,error.svg
SVG,chrome/skin/default/zotero/20/universal,export.svg
SVG,chrome/skin/default/zotero/20/universal,folder-open.svg
SVG,chrome/skin/default/zotero/20/universal,go-to.svg
SVG,chrome/skin/default/zotero/20/universal,magic-wand.svg
SVG,chrome/skin/default/zotero/20/universal,magnifier.svg
SVG,chrome/skin/default/zotero/20/universal,note.svg
SVG,chrome/skin/default/zotero/20/universal,pdf-search-spinner.svg
SVG,chrome/skin/default/zotero/20/universal,plus.svg
SVG,chrome/skin/default/zotero/20/universal,run-detect.svg
SVG,chrome/skin/default/zotero/20/universal,run-do.svg
SVG,chrome/skin/default/zotero/20/universal,save-to-zotero.svg
SVG,chrome/skin/default/zotero/20/universal,save.svg
SVG,chrome/skin/default/zotero/20/universal,sidebar-bottom.svg
SVG,chrome/skin/default/zotero/20/universal,sidebar.svg
SVG,chrome/skin/default/zotero/20/universal,stop-sync.svg
SVG,chrome/skin/default/zotero/20/universal,success.svg
SVG,chrome/skin/default/zotero/20/universal,sync.svg
SVG,chrome/skin/default/zotero/20/universal,wrench-screwdriver.svg
SVG,chrome/skin/default/zotero/20/universal,x.svg
SVG,chrome/skin/default/zotero/8/universal,chevron-6.svg
SVG,chrome/skin/default/zotero/8/universal,chevron-8.svg
SVG,chrome/skin/default/zotero/8/universal,pin-remove.svg
SVG,chrome/skin/default/zotero/8/universal,pin.svg
PNG,chrome/skin/default/zotero,annotation-close.png
PNG,chrome/skin/default/zotero,annotation-grippy.png
GIF,chrome/skin/default/zotero,annotation-hidden.gif
PNG,chrome/skin/default/zotero,annotation-hide.png
PNG,chrome/skin/default/zotero,annotation-move.png
CSS,chrome/skin/default/zotero,annotation.css
HTML,chrome/skin/default/zotero,annotation.html
PNG,chrome/skin/default/zotero,arrow-dn@2x.png
CSS,chrome/skin/default/zotero/bindings,tagselector.css
PNG,chrome/skin/default/zotero,chevron-left_808080_32.png
PNG,chrome/skin/default/zotero,chevron-right_808080_32.png
PNG,chrome/skin/default/zotero,citation-add-gray.png
PNG,chrome/skin/default/zotero,citation-add.png
PNG,chrome/skin/default/zotero,citation-delete-gray.png
PNG,chrome/skin/default/zotero,citation-delete.png
PNG,chrome/skin/default/zotero,citation-down-gray.png
PNG,chrome/skin/default/zotero,citation-down.png
PNG,chrome/skin/default/zotero,citation-up-gray.png
PNG,chrome/skin/default/zotero,citation-up.png
SVG,chrome/skin/default/zotero/collection-tree/16/dark,collection.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,duplicates.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,feed-error.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,feed-library.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,feed-updating.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,feed.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,groups.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,library-group.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,library.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,publications.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,retracted.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,search.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,trash-full.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,trash.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,unfiled.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,collection.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,duplicates.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,feed-error.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,feed-library.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,feed-updating.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,feed.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,groups.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,library-group.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,library.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,publications.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,retracted.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,search.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,trash-full.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,trash.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,unfiled.svg
SVG,chrome/skin/default/zotero/collection-tree/16/universal,recent.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,collection.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,duplicates.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,feed-error.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,feed-library.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,feed-updating.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,feed.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,groups.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,library-group.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,library.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,publications.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,retracted.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,search.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,trash-full.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,trash.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,unfiled.svg
PNG,chrome/skin/default/zotero,error.png
PNG,chrome/skin/default/zotero,error@2x.png
GIF,chrome/skin/default/zotero/firefox,columnpicker@2x.gif
CSS,chrome/skin/default/zotero,hardConfirmationDialog.css
CSS,chrome/skin/default/zotero,integration.css
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-epub-link.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-epub.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-file.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-image.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-link.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-pdf-link.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-pdf.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-snapshot.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-video.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-web-link.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-epub-link.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-epub.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-file.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-image.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-link.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-pdf-link.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-pdf.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-snapshot.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-video.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-web-link.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-epub-link.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-epub.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-file.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-image.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-link.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-pdf-link.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-pdf.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-snapshot.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-video.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-web-link.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,artwork.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,artwork@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-epub-link.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-epub-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-epub.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-epub@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-image-link.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-image-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-image.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-image@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-link.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-pdf-link.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-pdf-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-pdf.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-pdf@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-snapshot.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-snapshot@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-video-link.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-video-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-video.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-video@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-web-link.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-web-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,audio-recording.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,audio-recording@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,bill.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,bill@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,blog-post.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,blog-post@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,book-section.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,book-section@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,book.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,book@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,case.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,case@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,computer-program.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,computer-program@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,conference-paper.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,conference-paper@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,dataset.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,dataset@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,dictionary-entry.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,dictionary-entry@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,document.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,document@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,email.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,email@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,encyclopedia-article.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,encyclopedia-article@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,film.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,film@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,forum-post.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,forum-post@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,hearing.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,hearing@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,instant-message.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,instant-message@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,interview.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,interview@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,journal-article.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,journal-article@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,letter.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,letter@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,magazine-article.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,magazine-article@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,manuscript.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,manuscript@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,map.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,map@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,newspaper-article.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,newspaper-article@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,note.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,note@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,patent.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,patent@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,podcast.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,podcast@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,preprint.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,preprint@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,presentation.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,presentation@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,radio-broadcast.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,radio-broadcast@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,report.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,report@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,standard.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,standard@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,statute.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,statute@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,thesis.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,thesis@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,tv-broadcast.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,tv-broadcast@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,video-recording.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,video-recording@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,webpage.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,webpage@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,artwork.svg
SVG,chrome/skin/default/zotero/item-type/16/light,artwork@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-epub-link.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-epub-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-epub.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-epub@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-image-link.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-image-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-image.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-image@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-link.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-pdf-link.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-pdf-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-pdf.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-pdf@2x.svg
