File Type,Directory,File Name
SVG,chrome/skin/default/zotero/20/universal,run-do.svg
SVG,chrome/skin/default/zotero/20/universal,save-to-zotero.svg
SVG,chrome/skin/default/zotero/20/universal,save.svg
SVG,chrome/skin/default/zotero/20/universal,sidebar-bottom.svg
SVG,chrome/skin/default/zotero/20/universal,sidebar.svg
SVG,chrome/skin/default/zotero/20/universal,stop-sync.svg
SVG,chrome/skin/default/zotero/20/universal,success.svg
SVG,chrome/skin/default/zotero/20/universal,sync.svg
SVG,chrome/skin/default/zotero/20/universal,wrench-screwdriver.svg
SVG,chrome/skin/default/zotero/20/universal,x.svg
SVG,chrome/skin/default/zotero/8/universal,chevron-6.svg
SVG,chrome/skin/default/zotero/8/universal,chevron-8.svg
SVG,chrome/skin/default/zotero/8/universal,pin-remove.svg
SVG,chrome/skin/default/zotero/8/universal,pin.svg
Unknown,chrome/skin/default/zotero,annotation-close.png
Unknown,chrome/skin/default/zotero,annotation-grippy.png
GIF,chrome/skin/default/zotero,annotation-hidden.gif
Unknown,chrome/skin/default/zotero,annotation-hide.png
Unknown,chrome/skin/default/zotero,annotation-move.png
CSS,chrome/skin/default/zotero,annotation.css
HTML,chrome/skin/default/zotero,annotation.html
Unknown,chrome/skin/default/zotero,arrow-dn@2x.png
CSS,chrome/skin/default/zotero/bindings,tagselector.css
Unknown,chrome/skin/default/zotero,chevron-left_808080_32.png
Unknown,chrome/skin/default/zotero,chevron-right_808080_32.png
Unknown,chrome/skin/default/zotero,citation-add-gray.png
Unknown,chrome/skin/default/zotero,citation-add.png
Unknown,chrome/skin/default/zotero,citation-delete-gray.png
Unknown,chrome/skin/default/zotero,citation-delete.png
Unknown,chrome/skin/default/zotero,citation-down-gray.png
Unknown,chrome/skin/default/zotero,citation-down.png
Unknown,chrome/skin/default/zotero,citation-up-gray.png
Unknown,chrome/skin/default/zotero,citation-up.png
SVG,chrome/skin/default/zotero/collection-tree/16/dark,collection.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,duplicates.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,feed-error.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,feed-library.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,feed-updating.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,feed.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,groups.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,library-group.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,library.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,publications.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,retracted.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,search.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,trash-full.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,trash.svg
SVG,chrome/skin/default/zotero/collection-tree/16/dark,unfiled.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,collection.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,duplicates.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,feed-error.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,feed-library.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,feed-updating.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,feed.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,groups.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,library-group.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,library.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,publications.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,retracted.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,search.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,trash-full.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,trash.svg
SVG,chrome/skin/default/zotero/collection-tree/16/light,unfiled.svg
SVG,chrome/skin/default/zotero/collection-tree/16/universal,recent.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,collection.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,duplicates.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,feed-error.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,feed-library.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,feed-updating.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,feed.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,groups.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,library-group.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,library.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,publications.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,retracted.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,search.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,trash-full.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,trash.svg
SVG,chrome/skin/default/zotero/collection-tree/16/white,unfiled.svg
Unknown,chrome/skin/default/zotero,error.png
Unknown,chrome/skin/default/zotero,error@2x.png
GIF,chrome/skin/default/zotero/firefox,columnpicker@2x.gif
CSS,chrome/skin/default/zotero,hardConfirmationDialog.css
CSS,chrome/skin/default/zotero,integration.css
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-epub-link.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-epub.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-file.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-image.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-link.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-pdf-link.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-pdf.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-snapshot.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-video.svg
SVG,chrome/skin/default/zotero/item-type/12/dark,attachment-web-link.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-epub-link.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-epub.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-file.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-image.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-link.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-pdf-link.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-pdf.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-snapshot.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-video.svg
SVG,chrome/skin/default/zotero/item-type/12/light,attachment-web-link.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-epub-link.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-epub.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-file.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-image.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-link.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-pdf-link.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-pdf.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-snapshot.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-video.svg
SVG,chrome/skin/default/zotero/item-type/12/white,attachment-web-link.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,artwork.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,artwork@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-epub-link.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-epub-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-epub.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-epub@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-image-link.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-image-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-image.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-image@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-link.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-pdf-link.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-pdf-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-pdf.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-pdf@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-snapshot.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-snapshot@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-video-link.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-video-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-video.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-video@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-web-link.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,attachment-web-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,audio-recording.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,audio-recording@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,bill.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,bill@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,blog-post.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,blog-post@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,book-section.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,book-section@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,book.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,book@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,case.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,case@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,computer-program.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,computer-program@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,conference-paper.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,conference-paper@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,dataset.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,dataset@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,dictionary-entry.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,dictionary-entry@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,document.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,document@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,email.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,email@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,encyclopedia-article.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,encyclopedia-article@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,film.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,film@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,forum-post.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,forum-post@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,hearing.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,hearing@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,instant-message.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,instant-message@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,interview.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,interview@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,journal-article.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,journal-article@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,letter.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,letter@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,magazine-article.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,magazine-article@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,manuscript.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,manuscript@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,map.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,map@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,newspaper-article.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,newspaper-article@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,note.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,note@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,patent.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,patent@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,podcast.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,podcast@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,preprint.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,preprint@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,presentation.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,presentation@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,radio-broadcast.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,radio-broadcast@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,report.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,report@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,standard.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,standard@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,statute.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,statute@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,thesis.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,thesis@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,tv-broadcast.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,tv-broadcast@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,video-recording.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,video-recording@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,webpage.svg
SVG,chrome/skin/default/zotero/item-type/16/dark,webpage@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,artwork.svg
SVG,chrome/skin/default/zotero/item-type/16/light,artwork@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-epub-link.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-epub-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-epub.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-epub@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-image-link.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-image-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-image.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-image@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-link.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-pdf-link.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-pdf-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-pdf.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-pdf@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-snapshot.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-snapshot@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-video-link.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-video-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-video.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-video@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-web-link.svg
SVG,chrome/skin/default/zotero/item-type/16/light,attachment-web-link@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,audio-recording.svg
SVG,chrome/skin/default/zotero/item-type/16/light,audio-recording@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,bill.svg
SVG,chrome/skin/default/zotero/item-type/16/light,bill@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,blog-post.svg
SVG,chrome/skin/default/zotero/item-type/16/light,blog-post@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,book-section.svg
SVG,chrome/skin/default/zotero/item-type/16/light,book-section@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,book.svg
SVG,chrome/skin/default/zotero/item-type/16/light,book@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,case.svg
SVG,chrome/skin/default/zotero/item-type/16/light,case@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,computer-program.svg
SVG,chrome/skin/default/zotero/item-type/16/light,computer-program@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,conference-paper.svg
SVG,chrome/skin/default/zotero/item-type/16/light,conference-paper@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,dataset.svg
SVG,chrome/skin/default/zotero/item-type/16/light,dataset@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,dictionary-entry.svg
SVG,chrome/skin/default/zotero/item-type/16/light,dictionary-entry@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,document.svg
SVG,chrome/skin/default/zotero/item-type/16/light,document@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,email.svg
SVG,chrome/skin/default/zotero/item-type/16/light,email@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,encyclopedia-article.svg
SVG,chrome/skin/default/zotero/item-type/16/light,encyclopedia-article@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,film.svg
SVG,chrome/skin/default/zotero/item-type/16/light,film@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,forum-post.svg
SVG,chrome/skin/default/zotero/item-type/16/light,forum-post@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,hearing.svg
SVG,chrome/skin/default/zotero/item-type/16/light,hearing@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,instant-message.svg
SVG,chrome/skin/default/zotero/item-type/16/light,instant-message@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,interview.svg
SVG,chrome/skin/default/zotero/item-type/16/light,interview@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,journal-article.svg
SVG,chrome/skin/default/zotero/item-type/16/light,journal-article@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,letter.svg
SVG,chrome/skin/default/zotero/item-type/16/light,letter@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,magazine-article.svg
SVG,chrome/skin/default/zotero/item-type/16/light,magazine-article@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,manuscript.svg
SVG,chrome/skin/default/zotero/item-type/16/light,manuscript@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,map.svg
SVG,chrome/skin/default/zotero/item-type/16/light,map@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,newspaper-article.svg
SVG,chrome/skin/default/zotero/item-type/16/light,newspaper-article@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,note.svg
SVG,chrome/skin/default/zotero/item-type/16/light,note@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,patent.svg
SVG,chrome/skin/default/zotero/item-type/16/light,patent@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,podcast.svg
SVG,chrome/skin/default/zotero/item-type/16/light,podcast@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,preprint.svg
SVG,chrome/skin/default/zotero/item-type/16/light,preprint@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,presentation.svg
SVG,chrome/skin/default/zotero/item-type/16/light,presentation@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,radio-broadcast.svg
SVG,chrome/skin/default/zotero/item-type/16/light,radio-broadcast@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,report.svg
SVG,chrome/skin/default/zotero/item-type/16/light,report@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,standard.svg
SVG,chrome/skin/default/zotero/item-type/16/light,standard@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,statute.svg
SVG,chrome/skin/default/zotero/item-type/16/light,statute@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,thesis.svg
SVG,chrome/skin/default/zotero/item-type/16/light,thesis@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,tv-broadcast.svg
SVG,chrome/skin/default/zotero/item-type/16/light,tv-broadcast@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,video-recording.svg
SVG,chrome/skin/default/zotero/item-type/16/light,video-recording@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/light,webpage.svg
SVG,chrome/skin/default/zotero/item-type/16/light,webpage@2x.svg
SVG,chrome/skin/default/zotero/item-type/16/white,artwork.svg
